Word,Joy,Sadness,Anger,Fear,Love,Surprise,PrimaryEmotion,Confidence,Occurrences
under,0.85,0.1,0.0,0.05,0.0,0.0,joy,0.85,20
sleep,0.0385,0.8462,0.0769,0.0,0.0385,0.0,sadness,0.8462,26
oh,0.8387,0.043,0.0323,0.0538,0.0215,0.0108,joy,0.8387,93
energized,0.8276,0.069,0.0,0.0,0.0517,0.0517,joy,0.8276,58
fully,0.8077,0.0385,0.0385,0.0,0.0769,0.0385,joy,0.8077,26
better,0.7791,0.1279,0.0426,0.0349,0.0116,0.0039,joy,0.7791,258
sickened,0.0,0.0556,0.7778,0.0,0.1111,0.0556,anger,0.7778,18
stronger,0.7711,0.1084,0.012,0.0602,0.0241,0.0241,joy,0.7711,83
un,0.7692,0.0769,0.0385,0.0,0.1154,0.0,joy,0.7692,26
relatively,0.7667,0.1333,0.0333,0.0,0.0333,0.0333,joy,0.7667,30
rejuvenated,0.7619,0.1429,0.0,0.0476,0.0476,0.0,joy,0.7619,21
surprisingly,0.7586,0.069,0.069,0.0345,0.0345,0.0345,joy,0.7586,29
desperately,0.0,0.75,0.125,0.125,0.0,0.0,sadness,0.75,16
fairly,0.7273,0.1558,0.039,0.0519,0.013,0.013,joy,0.7273,77
emotionally,0.0439,0.7193,0.0614,0.1404,0.0175,0.0175,sadness,0.7193,114
amazingly,0.7143,0.0714,0.0714,0.0357,0.1071,0.0,joy,0.7143,28
self,0.7059,0.1765,0.0,0.0882,0.0294,0.0,joy,0.7059,34
lighter,0.68,0.2,0.0,0.04,0.04,0.04,joy,0.68,50
easily,0.1176,0.0,0.6765,0.2059,0.0,0.0,anger,0.6765,34
greatly,0.6667,0.1389,0.0833,0.0278,0.0833,0.0,joy,0.6667,36
